state,year,charging_stations,fast_charger_pct,urban_coverage_pct,normalized_charging_stations,ev_readiness_score,charging_growth_pct,ev_transition_category,ev_sales,ice_sales,policy_score,ev_2w,ev_3w,ev_4w,ev_penetration_pct,data_type
West Bengal,2023,360,0.0048,0.0075,0.1991150442477876,0.1024975221238938,1.0930232558139537,Low,26565.0,711359.0,1.0,19923,3984,2658,3.5999642239580227,Historical
West Bengal,2024,505,0.0046,0.0059,0.2793141592920354,0.1422170796460176,0.4027777777777777,Low,38383.0,721679.0,1.0,28787,5757,3839,5.049982764563944,Historical
Assam,2025,357,0.0048,0.0064,,,,,49665.0,737547.0,1.0,34765,7449,7449,6.308973948567857,Forecast
Assam,2026,325,0.0048,0.0064,,,,,49665.0,753591.0,1.0,34765,7449,7449,6.182960351369925,Forecast
Assam,2027,292,0.0048,0.0064,,,,,49665.0,769634.0,1.0,34765,7449,7449,6.061889493335157,Forecast
Bihar,2025,525,0.0032,0.0059,,,,,78806.0,698444.0,1.0,55164,11820,11820,10.139080090061112,Forecast
Bihar,2026,490,0.003,0.0057,,,,,87052.0,710193.0,1.0,60936,13057,13057,10.919102659784635,Forecast
Bihar,2027,456,0.0029,0.0055,,,,,95299.0,721943.0,1.0,66709,14294,14294,11.661050215236124,Forecast
Chhattisgarh,2025,672,0.0034,0.0056,,,,,84520.0,707474.0,1.0,59163,12678,12678,10.67179801867186,Forecast
Chhattisgarh,2026,624,0.0032,0.0055,,,,,84520.0,720911.0,1.0,59163,12678,12678,10.493760483517521,Forecast
Chhattisgarh,2027,576,0.0031,0.0053,,,,,84520.0,734347.0,1.0,59163,12678,12678,10.321578473671549,Forecast
Delhi,2025,666,0.0049,0.0061,,,,,106275.0,670975.0,1.8,74392,15941,15941,13.673206818912833,Forecast
Delhi,2026,687,0.005,0.0059,,,,,117879.0,679367.0,1.8,82515,17681,17681,14.785775030542645,Forecast
Delhi,2027,707,0.005,0.0058,,,,,129483.0,687758.0,1.8,90638,19422,19422,15.843918746122625,Forecast
Gujarat,2025,1049,0.0042,0.0062,,,,,117938.0,683349.0,1.3,82556,17690,17690,14.718571498102428,Forecast
Gujarat,2026,1110,0.0042,0.0062,,,,,117938.0,693118.0,1.3,82556,17690,17690,14.541289380757924,Forecast
Gujarat,2027,1171,0.0042,0.0062,,,,,117938.0,702886.0,1.3,82556,17690,17690,14.368244593238014,Forecast
Haryana,2025,55,0.0036,0.0055,,,,,81401.0,727653.0,1.0,56980,12210,12210,10.061256726992266,Forecast
Haryana,2026,38,0.0035,0.0054,,,,,81401.0,743648.0,1.0,56980,12210,12210,9.866201886191002,Forecast
Haryana,2027,21,0.0035,0.0052,,,,,81401.0,759643.0,1.0,56980,12210,12210,9.67856616300693,Forecast
Jharkhand,2025,233,0.004,0.0059,,,,,66246.0,731197.0,1.0,46372,9936,9936,8.307302214703746,Forecast
Jharkhand,2026,196,0.0038,0.0058,,,,,66246.0,746645.0,1.0,46372,9936,9936,8.149432088681015,Forecast
Jharkhand,2027,159,0.0036,0.0057,,,,,66246.0,762093.0,1.0,46372,9936,9936,7.997450319253349,Forecast
Karnataka,2025,1252,0.005,0.0048,,,,,143651.0,635073.0,1.6,100555,21547,21547,18.446972226360046,Forecast
Karnataka,2026,1356,0.005,0.0048,,,,,159556.0,637689.0,1.6,111689,23933,23933,20.013421219324048,Forecast
Karnataka,2027,1459,0.005,0.0048,,,,,176935.0,640306.0,1.6,123854,26540,26540,21.65028431025854,Forecast
Kerala,2025,74,0.0053,0.0073,,,,,90608.0,729021.0,1.5,63425,13591,13591,11.054757701350246,Forecast
Kerala,2026,12,0.0054,0.0074,,,,,90608.0,744907.0,1.5,63425,13591,13591,10.84456891857118,Forecast
Kerala,2027,0,0.0055,0.0076,,,,,90608.0,760793.0,1.5,63425,13591,13591,10.642223816979309,Forecast
Madhya Pradesh,2025,453,0.0037,0.0044,,,,,76474.0,705591.0,1.0,53531,11471,11471,9.778471098949575,Forecast
Madhya Pradesh,2026,440,0.0034,0.0042,,,,,79314.0,717932.0,1.0,55519,11897,11897,9.94849770334376,Forecast
Madhya Pradesh,2027,427,0.0031,0.004,,,,,86969.0,730272.0,1.0,60878,13045,13045,10.64178131053141,Forecast
Maharashtra,2025,335,0.0042,0.008,,,,,73569.0,719588.0,1.5,51498,11035,11035,9.275465008819186,Forecast
Maharashtra,2026,320,0.0042,0.0082,,,,,73569.0,734509.0,1.5,51498,11035,11035,9.10419538707897,Forecast
Maharashtra,2027,305,0.0041,0.0084,,,,,73569.0,749431.0,1.5,51498,11035,11035,8.939125151883353,Forecast
Odisha,2025,754,0.0051,0.0042,,,,,64340.0,712910.0,1.0,45038,9651,9651,8.277902862656802,Forecast
Odisha,2026,722,0.0052,0.0042,,,,,71010.0,726235.0,1.0,49707,10651,10651,8.906923216827952,Forecast
Odisha,2027,690,0.0052,0.0042,,,,,77681.0,739560.0,1.0,54376,11652,11652,9.505274453924851,Forecast
Punjab,2025,324,0.0046,0.0076,,,,,79185.0,720214.0,1.0,55429,11877,11877,9.905566556875852,Forecast
Punjab,2026,297,0.0046,0.008,,,,,79185.0,734573.0,1.0,55429,11877,11877,9.730779912455546,Forecast
Punjab,2027,270,0.0047,0.0084,,,,,79185.0,748932.0,1.0,55429,11877,11877,9.56205463720706,Forecast
Rajasthan,2025,403,0.0049,0.0075,,,,,83724.0,717813.0,1.0,58606,12558,12558,10.445431714318865,Forecast
Rajasthan,2026,353,0.0049,0.0077,,,,,83724.0,732341.0,1.0,58606,12558,12558,10.2594768799054,Forecast
Rajasthan,2027,303,0.0049,0.0078,,,,,83724.0,746868.0,1.0,58606,12558,12558,10.080039297272307,Forecast
Tamil Nadu,2025,847,0.0056,0.0075,,,,,106052.0,680895.0,1.4,74236,15907,15907,13.476384051276643,Forecast
Tamil Nadu,2026,879,0.0058,0.0077,,,,,106161.0,691085.0,1.4,74312,15924,15924,13.31596521023624,Forecast
Tamil Nadu,2027,911,0.006,0.0079,,,,,115967.0,701275.0,1.4,81176,17395,17395,14.190044075072011,Forecast
Telangana,2025,1019,0.0041,0.0065,,,,,104466.0,687169.0,1.4,73126,15669,15669,13.196233112482394,Forecast
Telangana,2026,1104,0.0041,0.0065,,,,,104466.0,696907.0,1.4,73126,15669,15669,13.03587717579704,Forecast
Telangana,2027,1188,0.0041,0.0065,,,,,110596.0,706645.0,1.4,77417,16589,16589,13.532850162926236,Forecast
Uttar Pradesh,2025,73,0.0059,0.0067,,,,,104658.0,750702.0,1.2,73260,15698,15698,12.235549943883276,Forecast
Uttar Pradesh,2026,10,0.0062,0.0067,,,,,104658.0,769999.0,1.2,73260,15698,15698,11.965604802796982,Forecast
Uttar Pradesh,2027,0,0.0064,0.0066,,,,,104658.0,789295.0,1.2,73260,15698,15698,11.707326895261831,Forecast
West Bengal,2025,543,0.0053,0.0067,,,,,40302.0,740365.0,1.0,28211,6045,6045,5.162508470320892,Forecast
West Bengal,2026,581,0.0054,0.0067,,,,,40847.0,756399.0,1.0,28592,6127,6127,5.123512692443737,Forecast
West Bengal,2027,620,0.0054,0.0067,,,,,44809.0,772432.0,1.0,31366,6721,6721,5.482960350741091,Forecast
